Подразделение,Электроустановка,Подразделение_num
с/р №1,"ПС 35/6 кВ ДНС-2, Тр-р 35/6 кВ №2 (; ; 0)",1
с/р №1,"ПС 35/6 кВ ЦПС-2, Тр-р 35/6 кВ №2 (; ; 0)",1
с/р №1,"ПС 35/6 кВ Геолог, ТР-р 35/6 кВ №2 (укажите тип тр-ра; ; 0)",1
с/р №1,"ПС 35/6 кВ ДНС Узунская, ТР-р 35/6 кВ №1 (укажите тип тр-ра; ; 0)",1
с/р №1,"ПС 35/6 кВ ЦПС-2, Тр-р 35/6 кВ №1 (; ; 0)",1
с/р №1,"ПС 35/6 кВ Куст-120, Тр-р 35/6 кВ №2 (ТОМН 4000/35; ПБВ; +5)",1
с/р №1,"ПС 35/6 кВ Куст-53, Тр-р 35/6 кВ №2 (; ; 0)",1
с/р №1,"ПС 35/6 кВ Куст-53, Тр-р 35/6 кВ №1 (; ; 0)",1
с/р №1,"ПС 35/6 кВ Куст-47, ТР-р 35/6 кВ №2 (укажите тип тр-ра; ; 0)",1
с/р №1,"ПС 35/6 кВ Куст-47, ТР-р 35/6 кВ №1 (укажите тип тр-ра; ; 0)",1
с/р №1,"ПС 35/6 кВ КНС-4, ТР-р 35/6 кВ №1 (; ПБВ; 0)",1
с/р №1,"ПС 35/6 кВ КНС-4, ТР-р 35/6 кВ №2 (; ПБВ; 0)",1
с/р №1,"ПС 35/6 кВ Куст-224, Тр-р 35/6 кВ №2 (; ; 0)",1
с/р №1,"ПС 35/6 кВ Куст-224, Тр-р 35/6 кВ №1 (; ; 0)",1
с/р №1,"ПС 35/6 кВ КНС-8, Тр-р 35/6 кВ №1 (; ; 0)",1
с/р №1,"ПС 35/6 кВ КНС-8, Тр-р 35/6 кВ №2 (; ; 0)",1
с/р №1,"ПС 35/6 кВ КРС, Тр-р 35/6 кВ №1 (; ПБВ; 0)",1
с/р №1,"ПС 35/6 кВ КРС, Тр-р 35/6 кВ №2 (; ПБВ; 0)",1
с/р №1,"ПС 35/6 кВ Куст-220, ТР-р 35/6 кВ № 2 (; ПБВ; 0)",1
с/р №1,"ПС 35/6 кВ Куст-220, ТР-р 35/6 кВ № 1 (; ПБВ; 0)",1
с/р №1,"ПС 35/6 кВ Куст-211, Тр-р 35/6 кВ №2 (; ; 0)",1
с/р №1,"ПС 35/6 кВ Куст-211, Тр-р 35/6 кВ №1 (; ; 0)",1
с/р №1,РУ 6 кВ БКНС,1
с/р №1,"ПС 35/6 кВ Аригольская-2, Тр-р 35/6 кВ №2 (; ПБВ; 0)",1
с/р №1,"ПС 35/6 кВ Куст-120, Тр-р 35/6 кВ №1 (ТОМН 4000/35; ПБВ; +2)",1
с/р №1,"ПС 35/6 кВ Аригольская, Тр-р 35/6 кВ №2 (; ПБВ; 0)",1
с/р №1,РУ 6 кВ №1 УПН,1
с/р №1,РУ 6 кВ КНС-9,1
с/р №1,РУ 6 кВ №3 новая,1
с/р №1,РУ 6 кВ ДНС-2В,1
с/р №1,"ПС 35/6 кВ Аригольская, Тр-р 35/6 кВ №1 (; ПБВ; 0)",1
с/р №1,"ПС 35/6 кВ Аригольская-2, Тр-р 35/6 кВ №1 (; ПБВ; 0)",1
с/р №1,РУ 6 кВ №4,1
РДП-1,ЗРУ 6 кВ Энергокомплекс КП-41,1
с/р №1,ЗРУ 6 кВ Таежное,1
с/р №1,ЗРУ 6 кВ Мартыновская,1
с/р №1,ЗРУ 6 кВ ДНС Узунская,1
с/р №10,"ПС 35/6 кВ ""Абазаров"", ТР-р 35/6 кВ №2 (укажите тип тр-ра; ; 0)",10
с/р №10,"ПС 35/6 кВ ""Рынковой"", ТР-р 35/6 кВ №1 (укажите тип тр-ра; ; 0)",10
с/р №10,"РУ 6 кВ ЭЦ ""ГПЭС-1""",10
с/р №10,"ПС 35/6 кВ ""Кузьмин"", ТР-р 35/6 кВ №2 (укажите тип тр-ра; ; 0)",10
с/р №10,"ПС 35/6 кВ ""Абазаров"", ТР-р 35/6 кВ №1 (укажите тип тр-ра; ; 0)",10
с/р №10,"ПС 35/6 кВ ""Кузьмин"", ТР-р 35/6 кВ №1 (укажите тип тр-ра; ; 0)",10
с/р №10,РУ 6 кВ ДНС-1,10
с/р №10,"ПС 35/6 кВ ""Рынковой"", ТР-р 35/6 кВ №2 (укажите тип тр-ра; ; 0)",10
с/р №11,"ПС 35/6 кВ Куст-4, Тр-р 35/6 кВ №1 (; ПБВ; 0)",11
с/р №11,"ПС 35/6 кВ Куст-4, Тр-р 35/6 кВ №2 (; ПБВ; 0)",11
с/р №11,"ЗРУ 6 кВ "" Чистинная""",11
с/р №11,"ПС 35/6 кВ Ачимовская-1, Тр-р 35/6 кВ №1 (; ПБВ; 0)",11
с/р №11,"ПС 35/6 кВ Ачимовская-1, Тр-р 35/6 кВ №2 (; ПБВ; 0)",11
с/р №11,"ПС 35/6 кВ Ачимовская-2, Тр-р 35/6 кВ №2 (; ПБВ; 0)",11
с/р №11,РУ 6 кВ ДНС-1 Чист.,11
с/р №11,РУ 6 кВ ДНС-1 Ачим.,11
с/р №2,"ПС 35/6 кВ Куст-15, Тр-р 35/6 кВ №1 (; ; 0)",2
с/р №2,"ПС 35/6 кВ Куст-15, Тр-р 35/6 кВ №2 (; ; 0)",2
с/р №2,РУ-6 кВ КНС-1 С-Орех.,2
с/р №2,РУ-6 кВ ДНС-1 С-Орех.,2
с/р №2,РУ-6 кВ ДНС-1,2
с/р №2,РУ 6 кВ КНС-1бис,2
с/р №2,"ПС 35/6 кВ ЦПС-1, Тр-р 35/6 кВ №1 (; ; 0)",2
с/р №2,"ПС 35/6 кВ Куст-41, Тр-р 35/6 кВ №2 (; ; 0)",2
с/р №2,"ПС 35/6 кВ Куст-25, Тр-р 35/6 кВ №2 (; ; 0)",2
с/р №2,РУ 6 кВ Мартовское,2
с/р №2,"ПС 35/6 кВ Куст-50, Тр-р 35/6 кВ №2 (; ; 0)",2
с/р №2,РУ-6 кВ КНС-1А,2
с/р №2,"ПС 35/6 кВ Куст-27, Тр-р 35/6 кВ №2 (; ; 0)",2
с/р №2,"ПС 35/6 кВ Куст-37, Тр-р 35/6 кВ №1 (; ; 0)",2
с/р №2,"ПС 35/6 кВ Куст-37, Тр-р 35/6 кВ №2 (; ; 0)",2
с/р №2,"ПС 35/6 кВ Куст-4, Тр-р 35/6 кВ №1 (; ; 0)",2
с/р №2,"ПС 35/6 кВ Куст-50, Тр-р 35/6 кВ №1 (; ; 0)",2
с/р №2,"ПС 35/6 кВ Куст-4, Тр-р 35/6 кВ №2 (; ; 0)",2
с/р №2,"ПС 35/6 кВ Куст-43, Тр-р 35/6 кВ №2 (; ; 0)",2
с/р №2,"ПС 35/6 кВ Куст-41, Тр-р 35/6 кВ №1 (; ; 0)",2
с/р №2,"ПС 35/6 кВ Куст-43, Тр-р 35/6 кВ №1 (; ; 0)",2
с/р №2,"ПС 35/6 кВ Куст-25, Тр-р 35/6 кВ №1 (; ; 0)",2
с/р №2,"ПС 35/6 кВ Куст-27, Тр-р 35/6 кВ №1 (; ; 0)",2
с/р №2,"ПС 35/6 кВ Западная, Тр-р 35/6 кВ №1 (ТОМН 4000/35; ПБВ; 0)",2
с/р №2,"ПС 35/6 кВ Западная, Тр-р 35/6 кВ №2 (ТОМН 4000/35; ПБВ; 0)",2
с/р №2,ЗРУ 6 кВ Еловая,2
с/р №2,"ПС 35/6 кВ КНС-2, Тр-р 35/6 кВ №1 (; ПБВ; 0)",2
с/р №2,"ПС 35/6 кВ КНС-2, Тр-р 35/6 кВ №2 (; ПБВ; 0)",2
с/р №2,"ПС 35/6 кВ КНС-2бис, Тр-р 35/6 кВ №1 (; ; 0)",2
с/р №2,"ПС 35/6 кВ КНС-2бис, Тр-р 35/6 кВ №2 (; ; 0)",2
с/р №3,"ПС 35/6 кВ №186, ТР-р 35/6 кВ №1 (; ПБВ; 0)",3
с/р №3,"ПС 35/6 кВ Куст-1, ТР-р 35/6 кВ №1 (; ПБВ; 0)",3
с/р №3,"ПС 35/6 кВ Куст-1, ТР-р 35/6 кВ №2 (; ПБВ; 0)",3
с/р №3,"ПС 35/6 кВ №187, ТР-р 35/6 кВ №2 (; ПБВ; 0)",3
с/р №3,"ПС 35/6 кВ №187, ТР-р 35/6 кВ №1 (; ПБВ; 0)",3
с/р №3,"ПС 35/6 кВ №186, ТР-р 35/6 кВ №2 (; ПБВ; 0)",3
с/р №3,"ПС 35/6 кВ №185, ТР-р 35/6 кВ № 2 (; ПБВ; 0)",3
с/р №3,РУ 6 кВ КНС-2,3
с/р №3,ЗРУ 6 кВ ДНС-1 Зап.-Усть-Балык.,3
с/р №3,"ПС 35/6 кВ №185, ТР-р 35/6 кВ № 1 (; ПБВ; 0)",3
с/р №4,РУ 6 кВ КНС-10,4
с/р №4,"ПС 35/6 кВ Куст-30, Тр-р 35/6 кВ №2 (; ; 0)",4
с/р №4,"ПС 35/6 кВ КНС-3, Тр-р 35/6 кВ №1 (; ; 0)",4
с/р №4,"ПС 35/6 кВ Куст-28, Тр-р 35/6 кВ №2 (; ; 0)",4
с/р №4,"ПС 35/6 кВ Куст-28, Тр-р 35/6 кВ №1 (; ; 0)",4
с/р №4,"ПС 35/6 кВ БПТОиКО, Тр-р 35/6 кВ №1 (; ; 0)",4
с/р №4,"ПС 35/6 кВ КНС-6В, Тр-р 35/6 кВ №1 (; ПБВ; 0)",4
с/р №4,"ПС 35/6 кВ Куст-64, Тр-р 35/6 кВ №2 (; ; 0)",4
с/р №4,"ПС 35/6 кВ КНС-6В, Тр-р 35/6 кВ №2 (; ПБВ; 0)",4
с/р №4,"ПС 35/6 кВ КНС-7, Тр-р 35/6 кВ №1 (; ; 0)",4
с/р №4,"ПС 35/6 кВ КНС-7, Тр-р 35/6 кВ №2 (; ; 0)",4
с/р №4,"ПС 35/6 кВ Куст-64, Тр-р 35/6 кВ №1 (; ; 0)",4
с/р №4,"ПС 35/6 кВ Куст-30, Тр-р 35/6 кВ №1 (; ; 0)",4
с/р №4,"ПС 35/6 кВ КНС-3, Тр-р 35/6 кВ №2 (; ; 0)",4
с/р №4,"ПС 35/6 кВ Куст-78 С-Ват., Тр-р 35/6 кВ №1 (; ; 0)",4
с/р №4,"ПС 35/6 кВ Кондратьевская, Тр-р 35/6 кВ №2 (; ; 0)",4
с/р №4,"ПС 35/6 кВ ДНС-2, Тр-р 35/6 кВ №1 (; ; 0)",4
с/р №4,"ПС 35/6 кВ Куст-93, Тр-р 35/6 кВ №2 (; ; 0)",4
с/р №4,"ПС 35/6 кВ Кондратьевская, Тр-р 35/6 кВ №1 (; ; 0)",4
с/р №4,"ПС 35/6 кВ Куст-93, Тр-р 35/6 кВ №1 (; ; 0)",4
с/р №4,"ПС 35/6 кВ Куст-124, Тр-р 35/6 кВ №1 (; ; 0)",4
с/р №4,"ПС 35/6 кВ Куст-124, Тр-р 35/6 кВ №2 (; ; 0)",4
с/р №4,РУ 6 кВ БКНС-6,4
с/р №4,РУ 6 кВ Северо-Ватинское,4
с/р №4,"ПС 35/6 кВ Куст-150, Тр-р 35/6 кВ №1 (; ПБВ; 0)",4
с/р №4,РУ 6 кВ КНС-3,4
с/р №4,"ПС 35/6 кВ Куст-150, Тр-р 35/6 кВ №2 (; ПБВ; 0)",4
с/р №4,"ПС 35/6 кВ Куст-78 С-Ват., Тр-р 35/6 кВ №2 (; ; 0)",4
с/р №5,"ПС 35/6 кВ Куст-69бис, Тр-р 35/6 кВ №2 (; ; 0)",5
с/р №5,"ПС 35/6 кВ Промысловая-2, Тр-р 35/6 кВ №1 (; ; 0)",5
с/р №5,"ПС 35/6 кВ Промысловая-2, Тр-р 35/6 кВ №2 (; ; 0)",5
с/р №5,"ПС 35/6 кВ Куст-67, Тр-р 35/6 кВ №1 (; ПБВ; 0)",5
с/р №5,"ПС 35/6 кВ Мало-Аганская, Тр-р 35/6 кВ №2 (; ; 0)",5
с/р №5,"ПС 35/6 кВ Куст-9бис, Тр-р 35/6 кВ №2 (; ; 0)",5
с/р №5,"ПС 35/6 кВ Мало-Аганская, Тр-р 35/6 кВ №1 (; ; 0)",5
с/р №5,"ПС 35/6 кВ Куст-9бис, Тр-р 35/6 кВ №1 (; ; 0)",5
с/р №5,"ПС 35/6 кВ Куст-69, Тр-р 35/6 кВ №1 (; ; 0)",5
с/р №5,"ПС 35/6 кВ Куст-69бис, Тр-р 35/6 кВ №1 (; ; 0)",5
с/р №5,"ПС 35/6 кВ Куст-86, Тр-р 35/6 кВ №2 (; ПБВ; 0)",5
с/р №5,"ПС 35/6 кВ Куст-67, Тр-р 35/6 кВ №2 (; ПБВ; 0)",5
с/р №5,"ПС 35/6 кВ Куст-69, Тр-р 35/6 кВ №2 (; ; 0)",5
с/р №5,"ПС 35/6 кВ Куст-86, Тр-р 35/6 кВ №1 (; ПБВ; 0)",5
с/р №5,"ПС 35/6 кВ Западно-Аганская, Тр-р 35/6 кВ №1 (; ; 0)",5
с/р №5,"ПС 35/6 кВ Куст-103, Тр-р 35/6 кВ №1 (; ; 0)",5
с/р №5,"ПС 35/6 кВ Куст-103, Тр-р 35/6 кВ №2 (; ; 0)",5
с/р №5,"ПС 35/6 кВ Куст-106, Тр-р 35/6 кВ №1 (; ; 0)",5
с/р №5,"ПС 35/6 кВ Куст-106, Тр-р 35/6 кВ №2 (; ; 0)",5
с/р №5,"ПС 35/6 кВ Куст-11, Тр-р 35/6 кВ №1 (; ; 0)",5
с/р №5,"ПС 35/6 кВ Куст-11, Тр-р 35/6 кВ №2 (; ; 0)",5
с/р №5,РУ 6кВ Южно-Аганское,5
с/р №5,РУ 6 кВ №3,5
с/р №5,"ПС 35/6 кВ Куст-111, Тр-р 35/6 кВ №1 (; ; 0)",5
с/р №5,"ПС 35/6 кВ Куст-113, ТР-р 35/6 кВ №1 (укажите тип тр-ра; ; 0)",5
с/р №5,"ПС 35/6 кВ Куст-113, ТР-р 35/6 кВ №2 (укажите тип тр-ра; ; 0)",5
с/р №5,"ПС 35/6 кВ Куст-114, Тр-р 35/6 кВ №2 (; ПБВ; 0)",5
с/р №5,"ПС 35/6 кВ Куст-115, Тр-р 35/6 кВ №1 (; ПБВ; 0)",5
с/р №5,"ПС 35/6 кВ Промысловая-1, Тр-р 35/6 кВ №2 (; ; 0)",5
с/р №5,"ПС 35/6 кВ Западно-Аганская, Тр-р 35/6 кВ №2 (; ; 0)",5
с/р №5,"ПС 35/6 кВ КНС-1А, Тр-р 35/6 кВ №2 (; ПБВ; 0)",5
с/р №5,"ПС 35/6 кВ КНС-2, Тр-р 35/6 кВ №1 (; ; 0)",5
с/р №5,"ПС 35/6 кВ КНС-2, Тр-р 35/6 кВ №2 (; ; 0)",5
с/р №5,РУ 6 кВ №1,5
с/р №5,"ПС 35/6 кВ КНС-3А, Тр-р 35/6 кВ №1 (; ; 0)",5
с/р №5,"ПС 35/6 кВ Промысловая-1, Тр-р 35/6 кВ №1 (; ; 0)",5
с/р №5,РУ 6 кВ ДНС-1ЮА,5
с/р №5,РУ 6 кВ КНС-2ЮА,5
с/р №5,КРУН 6 кВ ДНС-3,5
с/р №5,РУ 6 кВ Январское,5
с/р №5,"ПС 35/6 кВ КНС-3А, Тр-р 35/6 кВ №2 (; ; 0)",5
с/р №6,"ПС 35/6 кВ Баграс, Тр-р 35/6 кВ №1 (; ПБВ; 0)",6
с/р №6,"ПС 35/6 кВ ДНС-2М, Тр-р 35/6 кВ №1 (; ПБВ; 0)",6
с/р №6,РУ 6 кВ ГУ-4,6
с/р №6,"ПС 35/6 кВ Баграс, ТР-р 35/6 кВ №2 (; ПБВ; 0)",6
с/р №6,РУ 6 кВ №2,6
с/р №6,РУ-6 кВ КНС-3А,6
с/р №6,"ПС 35/6 кВ Куст-8, Тр-р 35/6 кВ №1 (; ; 0)",6
с/р №6,"ПС 35/6 кВ Куст-8, Тр-р 35/6 кВ №2 (; ; 0)",6
с/р №6,"ПС 35/6 кВ Куст-13, Тр-р 35/6 кВ №1 (; ; 0)",6
с/р №6,"ПС 35/6 кВ Мыхпай, Тр-р 35/6 кВ №1 (; ПБВ; 0)",6
с/р №6,"ПС 35/6 кВ КНС-3м, Тр-р 35/6 кВ №1 (; ПБВ; 0)",6
с/р №6,"ПС 35/6 кВ Мыхпай, Тр-р 35/6 кВ №2 (; ПБВ; 0)",6
с/р №6,"ПС 35/6 кВ КНС-3м, Тр-р 35/6 кВ №2 (; ПБВ; 0)",6
с/р №6,"ПС 35/6 кВ ДНС-2М, Тр-р 35/6 кВ №2 (; ПБВ; 0)",6
с/р №6,"ПС 35/6 кВ Насыровская, Тр-р 35/6 кВ №1 (; ПБВ; 0)",6
с/р №6,"ПС 35/6 кВ Новая, Тр-р 35/6 кВ №1 (; ПБВ; 0)",6
с/р №6,"ПС 35/6 кВ Новая, Тр-р 35/6 кВ №2 (; ПБВ; 0)",6
с/р №6,"ПС 35/6 кВ Куст-13, Тр-р 35/6 кВ №2 (; ; 0)",6
с/р №7,"ПС 35/6 кВ Островная, ТР-р 35/6 кВ №2 (; ПБВ; 0)",7
с/р №7,"ПС 35/6 кВ Куст-1, Тр-р 35/6 кВ №1 (; ПБВ; 0)",7
с/р №7,РУ 6 кВ Ново-Покурское,7
с/р №7,"ПС 35/6 кВ БКНС-2, Тр-р 35/6 кВ №1 (; ПБВ; 0)",7
с/р №7,"ПС 35/6 кВ БКНС-2, Тр-р 35/6 кВ №2 (; ПБВ; 0)",7
с/р №7,"ПС 35/6 кВ Кедровая, Тр-р 35/6 кВ №1 (; ПБВ; 0)",7
с/р №7,"ПС 35/6 кВ Кедровая, Тр-р 35/6 кВ №2 (; ПБВ; 0)",7
с/р №7,РУ 6 кВ УПН,7
с/р №7,"ПС 35/6 кВ Куст-2, ТР-р 35/6 кВ №1 (укажите тип тр-ра; ; 0)",7
с/р №7,"ПС 35/6 кВ Куст-78, Тр-р 35/6 кВ №2 (; ПБВ; 0)",7
с/р №7,"ПС 35/6 кВ Куст-2, ТР-р 35/6 кВ №2 (укажите тип тр-ра; ; 0)",7
с/р №7,"ПС 35/6 кВ Куст-1, Тр-р 35/6 кВ №2 (; ПБВ; 0)",7
с/р №7,"ПС 35/6 кВ Южно-Покамасовская, Тр-р 35/6 кВ №2 (; ПБВ; 0)",7
с/р №7,"ПС 35/6 кВ Южно-Покамасовская, Тр-р 35/6 кВ №1 (; ПБВ; 0)",7
с/р №7,ЗРУ 6 кВ ГТЭС,7
с/р №7,"ПС 35/6 кВ Островная, ТР-р 35/6 кВ №1 (; ПБВ; 0)",7
с/р №7,"ПС 35/6 кВ Куст-78, Тр-р 35/6 кВ №1 (; ПБВ; 0)",7
с/р №8,РУ 6 кВ Кетовское,8
с/р №8,"ПС 35/6 кВ Куст-109, Тр-р 35/6 кВ №1 (; ПБВ; 0)",8
с/р №8,"ПС 35/6 кВ Куст-110, Тр-р 35/6 кВ №1 (; ; 0)",8
с/р №8,"ПС 35/6 кВ Куст-109, Тр-р 35/6 кВ №2 (; ПБВ; 0)",8
с/р №8,ЗРУ-6 кВ ГТЭС,8
с/р №8,"ПС 35/6 кВ Куст-110, Тр-р 35/6 кВ №2 (; ; 0)",8
с/р №8,"ПС 35/6 кВ Куст-115, Тр-р 35/6 кВ №2 (; ПБВ; 0)",8
с/р №8,РУ 6 кВ Покамасовское,8
с/р №8,"ПС 35/6 кВ Пеньковская, Тр-р 35/6 кВ №1 (; ПБВ; 0)",8
с/р №8,"ПС 35/6 кВ Куст-10, Тр-р 35/6 кВ №2 (; ПБВ; 0)",8
с/р №8,"ПС 35/6 кВ Пеньковская, Тр-р 35/6 кВ №2 (; ПБВ; 0)",8
с/р №8,РУ 6 кВ КНС-1,8
с/р №8,РУ 6 кВ КНС юл,8
с/р №8,РУ 6 кВ КНС Кет.,8
с/р №8,"ПС 35/6 кВ Сапарка, Тр-р 35/6 кВ №1 (; ПБВ; 0)",8
с/р №8,"ПС 35/6 кВ Куст-51, Тр-р 35/6 кВ №1 (; ПБВ; 0)",8
с/р №8,"ПС 35/6 кВ Куст-51, Тр-р 35/6 кВ №2 (; ПБВ; 0)",8
с/р №8,"ПС 35/6 кВ Куст-10, Тр-р 35/6 кВ №1 (; ПБВ; 0)",8
с/р №8,"ПС 35/6 кВ Сапарка, Тр-р 35/6 кВ №2 (; ПБВ; 0)",8
с/р №8,"ПС 35/6 кВ Надежда, Тр-р 35/6 кВ №1 (; ПБВ; 0)",8
с/р №8,"ПС 35/6 кВ Надежда, Тр-р 35/6 кВ №2 (; ПБВ; 0)",8
с/р №8,"ПС 35/6 кВ Северо-Островная, Тр-р 35/6 кВ №1 (; ПБВ; 0)",8
с/р №8,"ПС 35/6 кВ Северо-Островная, Тр-р 35/6 кВ №2 (; ПБВ; 0)",8
с/р №9,"ПС 35/6 кВ ""Салманов"", ТР-р 35/6 кВ № №1 (; ПБВ; 0)",9
с/р №9,КРУН 6 кВ ДНС-2,9
с/р №9,"ПС 35/6 кВ ""Норкин"", ТР-р 35/6 кВ №2 (укажите тип тр-ра; ; 0)",9
с/р №9,РУ 6 кВ ДНС-2,9
с/р №9,"ПС 35/6 кВ ""Норкин"", ТР-р 35/6 кВ №1 (укажите тип тр-ра; ; 0)",9
с/р №9,КРУ 6кВ ГТЭС ДНС-2,9
с/р №9,"ПС 35/6 кВ ""Салманов"", ТР-р 35/6 кВ № №2 (; ПБВ; 0)",9
"ООО ""ЮЭС""",ЗРУ 6 кВ ЭЦ КП-9,
